trait,CHROM,startPOS,peakPOS,endPOS,var.exp,interval_size,log10p,eigen_BF_adjusted,BF_BF_adjusted
anglas_7,I,3736,2733130,14747808,0.356921053073998,14744072,12.0481502770164,5.37898828534485,5.37898828534485
anglas_7,II,4512,1093248,6846802,0.228572941498376,6842290,6.74982405191608,5.37898828534485,5.37898828534485
anglas_7,II,13399659,14075021,14893958,0.194689240103353,1494299,5.61905289100743,5.37898828534485,5.37898828534485
anglas_7,III,373310,2125160,3787190,0.225667053400895,3413880,6.64927335828236,5.37898828534485,5.37898828534485
anglas_7,IV,4272318,13598850,17489019,0.268041953521013,13216701,8.18961086842922,5.37898828534485,5.37898828534485
anglas_7,V,593381,13756973,20654084,0.291770095764784,20060703,9.12834068113266,5.37898828534485,5.37898828534485
anglas_7,X,124570,2287865,8740424,0.336113476735847,8615854,11.0552819842777,5.37898828534485,5.37898828534485
anglas_7,X,10742782,15832204,16115328,0.212987172460785,5372546,6.21857423993151,5.37898828534485,5.37898828534485
ascr_1,II,13198273,13390616,13852723,0.199305394192628,654450,5.76794206398981,5.37898828534485,5.37898828534485
ascr_1,III,11741084,11994388,12747249,0.218405445370599,1006165,6.4010355914778,5.37898828534485,5.37898828534485
ascr_1,V,17709799,17979776,18414183,0.222195318644691,704384,6.53005580987943,5.37898828534485,5.37898828534485
ascr_1,X,1268287,2334653,7798884,0.223316347314858,6530597,6.56844325895185,5.37898828534485,5.37898828534485
ascr_10,I,92616,11607099,12296778,0.262834831449896,12204162,7.75224516262008,5.37898828534485,5.37898828534485
ascr_10,III,176496,610190,856556,0.195658938788523,680060,5.48507787955494,5.37898828534485,5.37898828534485
ascr_10,X,124570,1796524,8206669,0.247626225657528,8082099,7.20590529688404,5.37898828534485,5.37898828534485
ascr_12,II,12829939,13412550,13830067,0.187873387859431,1000128,5.40201428491569,5.37898828534485,5.37898828534485
ascr_12,X,3675721,5654087,6514350,0.187851902610517,2838629,5.40133531464872,5.37898828534485,5.37898828534485
ascr_15,X,13834552,14603523,16845496,0.210973885054185,3010944,5.97047824411965,5.37898828534485,5.37898828534485
ascr_22,IV,43186,773445,1056922,0.225775255754764,1013736,6.58745881736715,5.37898828534485,5.37898828534485
ascr_3,II,303114,2429716,2641359,0.310848244128194,2338245,6.01691296955087,5.37898828534485,5.37898828534485
